

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 20:19:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0030                     _RB0	set	48
   167     0040                     _RD0	set	64
   168     0088                     _TRISD	set	136
   169     0430                     _TRISB0	set	1072
   170     0440                     _TRISD0	set	1088
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_init_config:
   187     0070                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     main@once:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           ; 2 bytes @ 0x0
   201     0070                     	ds	2
   202                           
   203                           	psect	maintext
   204     07D6                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 22 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  once            2    0[COMMON] int 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         2       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         2       0       0       0       0
   228 ;;Total ram usage:        2 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		_init_config
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237     07D6                     _main:	
   238                           ;psect for function _main
   239                           
   240     07D6                     l622:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244                           
   245                           ;main.c: 23:         }
   246     07D6  3001               	movlw	1
   247     07D7  00F0               	movwf	main@once
   248     07D8  3000               	movlw	0
   249     07D9  00F1               	movwf	main@once+1
   250     07DA                     l624:
   251                           
   252                           ;main.c: 25:     return;
   253     07DA  120A  118A  27CA  120A  118A  	fcall	_init_config
   254     07DF                     l626:
   255     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   256     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   257     07E1  1806               	btfsc	6,0	;volatile
   258     07E2  2FE4               	goto	u11
   259     07E3  2FE5               	goto	u10
   260     07E4                     u11:
   261     07E4  2FF0               	goto	l21
   262     07E5                     u10:
   263     07E5                     l628:
   264     07E5  0870               	movf	main@once,w
   265     07E6  0471               	iorwf	main@once+1,w
   266     07E7  1903               	btfsc	3,2
   267     07E8  2FEA               	goto	u21
   268     07E9  2FEB               	goto	u20
   269     07EA                     u21:
   270     07EA  2FF0               	goto	l21
   271     07EB                     u20:
   272     07EB                     l630:
   273     07EB  3001               	movlw	1
   274     07EC  0688               	xorwf	8,f
   275     07ED                     l632:
   276     07ED  01F0               	clrf	main@once
   277     07EE  01F1               	clrf	main@once+1
   278     07EF  2FDF               	goto	l626
   279     07F0                     l21:
   280     07F0  1C06               	btfss	6,0	;volatile
   281     07F1  2FF3               	goto	u31
   282     07F2  2FF4               	goto	u30
   283     07F3                     u31:
   284     07F3  2FDF               	goto	l626
   285     07F4                     u30:
   286     07F4                     l634:
   287     07F4  3001               	movlw	1
   288     07F5  00F0               	movwf	main@once
   289     07F6  3000               	movlw	0
   290     07F7  00F1               	movwf	main@once+1
   291     07F8  2FDF               	goto	l626
   292     07F9  120A  118A  2800   	ljmp	start
   293     07FC                     __end_of_main:
   294                           
   295                           	psect	text1
   296     07CA                     __ptext1:	
   297 ;; *************** function _init_config *****************
   298 ;; Defined at:
   299 ;;		line 14 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		status,2
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          0       0       0       0       0
   316 ;;      Totals:         0       0       0       0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     07CA                     _init_config:	
   327                           ;psect for function _init_config
   328                           
   329     07CA                     l618:	
   330                           ;incstack = 0
   331                           ; Regs used in _init_config: [status,2]
   332                           
   333                           
   334                           ;main.c: 15:         {
   335     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   336     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   337     07CC  1008               	bcf	8,0	;volatile
   338                           
   339                           ;main.c: 16:             RD0 = !RD0;
   340     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   341     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   342     07CF  1008               	bcf	8,0	;volatile
   343                           
   344                           ;main.c: 17: 
   345     07D0  1406               	bsf	6,0	;volatile
   346     07D1                     l620:
   347                           
   348                           ;main.c: 18:             once = 0;
   349     07D1  0188               	clrf	8	;volatile
   350                           
   351                           ;main.c: 19:         }
   352     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   353     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   354     07D4  0188               	clrf	8	;volatile
   355     07D5                     l15:
   356     07D5  0008               	return
   357     07D6                     __end_of_init_config:
   358     007E                     btemp	set	126	;btemp
   359     007E                     wtemp0	set	126
   360                           
   361                           	psect	config
   362                           
   363                           ;Config register CONFIG @ 0x2007
   364                           ;	Oscillator Selection bits
   365                           ;	FOSC = 0x3, unprogrammed default
   366                           ;	Watchdog Timer Enable bit
   367                           ;	WDTE = OFF, WDT disabled
   368                           ;	Power-up Timer Enable bit
   369                           ;	PWRTE = 0x1, unprogrammed default
   370                           ;	Brown-out Reset Enable bit
   371                           ;	BOREN = 0x1, unprogrammed default
   372                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   373                           ;	LVP = 0x1, unprogrammed default
   374                           ;	Data EEPROM Memory Code Protection bit
   375                           ;	CPD = 0x1, unprogrammed default
   376                           ;	Flash Program Memory Write Enable bits
   377                           ;	WRT = 0x3, unprogrammed default
   378                           ;	In-Circuit Debugger Mode bit
   379                           ;	DEBUG = 0x1, unprogrammed default
   380                           ;	Flash Program Memory Code Protection bit
   381                           ;	CP = 0x1, unprogrammed default
   382     2007                     	org	8199
   383     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 20:19:40 2023

                     l21 07F0                       l15 07D5                       u10 07E5  
                     u11 07E4                       u20 07EB                       u21 07EA  
                     u30 07F4                       u31 07F3                      l620 07D1  
                    l630 07EB                      l622 07D6                      l632 07ED  
                    l624 07DA                      l618 07CA                      l634 07F4  
                    l626 07DF                      l628 07E5                      _RB0 0030  
                    _RD0 0040                     _main 07D6                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISD0 0440  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D6  
                __ptext1 07CA     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07D6  
            _init_config 07CA                 main@once 0070  
