

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 30 15:56:26 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0001                     _TMR0	set	1
   289  0008                     _PORTD	set	8
   290  0092                     _TMR2ON	set	146
   291  0091                     _T2CKPS1	set	145
   292  0090                     _T2CKPS0	set	144
   293  005D                     _TMR0IE	set	93
   294  005F                     _GIE	set	95
   295  005E                     _PEIE	set	94
   296  0040                     _RD0	set	64
   297  0061                     _TMR2IF	set	97
   298  0092                     _PR2	set	146
   299  0088                     _TRISD	set	136
   300  0461                     _TMR2IE	set	1121
   301  040B                     _PSA	set	1035
   302  040D                     _T0CS	set	1037
   303                           
   304                           ; #config settings
   305  0000                     
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308  000F                     __initialization:	
   309                           
   310                           ; Clear objects allocated to COMMON
   311  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   312  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   313  0011                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316  0011                     __end_of__initialization:	
   317  0011  0183               	clrf	3
   318  0012  120A  118A  2851   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssCOMMON
   321  0070                     __pbssCOMMON:	
   322  0070                     isr@count:	
   323  0070                     	ds	2
   324                           
   325                           	psect	cstackCOMMON
   326  0072                     __pcstackCOMMON:	
   327  0072                     ?_init_timer2:	
   328  0072                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0072                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0072                     ?_init_config:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0072                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0072                     	ds	2
   343  0074                     ??_init_timer2:	
   344  0074                     ??_init_config:	
   345                           ; 1 bytes @ 0x2
   346                           
   347  0074                     ??_main:	
   348                           ; 1 bytes @ 0x2
   349                           
   350                           
   351                           	psect	maintext
   352  0051                     __pmaintext:	
   353                           ; 1 bytes @ 0x2
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 24 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called:    3
   379 ;; This function calls:
   380 ;;		_init_config
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  0051                     _main:	
   389  0051                     l676:	
   390                           ;incstack = 0
   391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   392                           
   393  0051  120A  118A  2036  120A  118A  	fcall	_init_config
   394  0056                     l31:	
   395  0056                     l32:	
   396  0056  2856               	goto	l31
   397  0057  120A  118A  280C   	ljmp	start
   398  005A                     __end_of_main:	
   399                           
   400                           	psect	text1
   401  0036                     __ptext1:	
   402 ;; *************** function _init_config *****************
   403 ;; Defined at:
   404 ;;		line 11 in file "main.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels used:    1
   424 ;; Hardware stack levels required when called:    2
   425 ;; This function calls:
   426 ;;		_init_timer2
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432                           
   433                           ;psect for function _init_config
   434  0036                     _init_config:	
   435  0036                     l658:	
   436                           ;incstack = 0
   437                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;main.c: 12: 
   441  0036  1283               	bcf	3,5	;RP0=0, select bank0
   442  0037  1303               	bcf	3,6	;RP1=0, select bank0
   443  0038  0188               	clrf	8	;volatile
   444                           
   445                           ;main.c: 13: void main(void) {
   446  0039  1683               	bsf	3,5	;RP0=1, select bank1
   447  003A  1303               	bcf	3,6	;RP1=0, select bank1
   448  003B  0188               	clrf	8	;volatile
   449  003C                     l660:	
   450                           
   451                           ;main.c: 15: 
   452  003C  120A  118A  2044  120A  118A  	fcall	_init_timer2
   453  0041                     l662:	
   454                           
   455                           ;main.c: 18:     }
   456  0041  170B               	bsf	11,6	;volatile
   457  0042                     l664:	
   458  0042  178B               	bsf	11,7	;volatile
   459  0043                     l26:	
   460  0043  0008               	return
   461  0044                     __end_of_init_config:	
   462                           
   463                           	psect	text2
   464  0044                     __ptext2:	
   465 ;; *************** function _init_timer2 *****************
   466 ;; Defined at:
   467 ;;		line 17 in file "timers.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; Hardware stack levels required when called:    1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_init_config
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _init_timer2
   497  0044                     _init_timer2:	
   498  0044                     l650:	
   499                           ;incstack = 0
   500                           ; Regs used in _init_timer2: [wreg]
   501                           
   502                           
   503                           ;timers.c: 20:     T2CKPS0 = 1;
   504  0044  1283               	bcf	3,5	;RP0=0, select bank0
   505  0045  1303               	bcf	3,6	;RP1=0, select bank0
   506  0046  1412               	bsf	18,0	;volatile
   507                           
   508                           ;timers.c: 21:     T2CKPS1 = 1;
   509  0047  1492               	bsf	18,1	;volatile
   510  0048                     l652:	
   511                           
   512                           ;timers.c: 24:     PR2 = 250;
   513  0048  30FA               	movlw	250
   514  0049  1683               	bsf	3,5	;RP0=1, select bank1
   515  004A  1303               	bcf	3,6	;RP1=0, select bank1
   516  004B  0092               	movwf	18	;volatile
   517  004C                     l654:	
   518                           
   519                           ;timers.c: 27:     TMR2IE = 1;
   520  004C  148C               	bsf	12,1	;volatile
   521  004D                     l656:	
   522                           
   523                           ;timers.c: 30:     TMR2ON = 1;
   524  004D  1283               	bcf	3,5	;RP0=0, select bank0
   525  004E  1303               	bcf	3,6	;RP1=0, select bank0
   526  004F  1512               	bsf	18,2	;volatile
   527  0050                     l58:	
   528  0050  0008               	return
   529  0051                     __end_of_init_timer2:	
   530                           
   531                           	psect	text3
   532  0015                     __ptext3:	
   533 ;; *************** function _isr *****************
   534 ;; Defined at:
   535 ;;		line 4 in file "isr.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          2       0       0       0       0
   552 ;;      Totals:         2       0       0       0       0
   553 ;;Total ram usage:        2 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; This function calls:
   556 ;;		Nothing
   557 ;; This function is called by:
   558 ;;		Interrupt level 1
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _isr
   564  0015                     _isr:	
   565  0015                     i1l666:	
   566                           
   567                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   568  0015  1283               	bcf	3,5	;RP0=0, select bank0
   569  0016  1303               	bcf	3,6	;RP1=0, select bank0
   570  0017  1C8C               	btfss	12,1	;volatile
   571  0018  281A               	goto	u1_21
   572  0019  281B               	goto	u1_20
   573  001A                     u1_21:	
   574  001A  282F               	goto	i1l13
   575  001B                     u1_20:	
   576  001B                     i1l668:	
   577                           
   578                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 1250)
   579  001B  3001               	movlw	1
   580  001C  07F0               	addwf	isr@count,f
   581  001D  1803               	skipnc
   582  001E  0AF1               	incf	isr@count+1,f
   583  001F  3000               	movlw	0
   584  0020  07F1               	addwf	isr@count+1,f
   585  0021  30E2               	movlw	226
   586  0022  0670               	xorwf	isr@count,w
   587  0023  3004               	movlw	4
   588  0024  1903               	skipnz
   589  0025  0671               	xorwf	isr@count+1,w
   590  0026  1D03               	btfss	3,2
   591  0027  2829               	goto	u2_21
   592  0028  282A               	goto	u2_20
   593  0029                     u2_21:	
   594  0029  282E               	goto	i1l674
   595  002A                     u2_20:	
   596  002A                     i1l670:	
   597                           
   598                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   599  002A  01F0               	clrf	isr@count
   600  002B  01F1               	clrf	isr@count+1
   601  002C                     i1l672:	
   602                           
   603                           ;isr.c: 14:             RD0 = !RD0;
   604  002C  3001               	movlw	1
   605  002D  0688               	xorwf	8,f
   606  002E                     i1l674:	
   607                           
   608                           ;isr.c: 17:         TMR2IF = 0;
   609  002E  108C               	bcf	12,1	;volatile
   610  002F                     i1l13:	
   611  002F  0873               	movf	??_isr+1,w
   612  0030  008A               	movwf	10
   613  0031  0E72               	swapf	??_isr^(0+4294967168),w
   614  0032  0083               	movwf	3
   615  0033  0EFE               	swapf	btemp,f
   616  0034  0E7E               	swapf	btemp,w
   617  0035  0009               	retfie
   618  0036                     __end_of_isr:	
   619  007E                     btemp	set	126	;btemp
   620  007E                     wtemp0	set	126
   621                           
   622                           	psect	intentry
   623  0004                     __pintentry:	
   624                           ;incstack = 0
   625                           ; Regs used in _isr: [wreg+status,2+status,0]
   626                           
   627  0004                     interrupt_function:	
   628  007E                     saved_w	set	btemp
   629  0004  00FE               	movwf	btemp
   630  0005  0E03               	swapf	3,w
   631  0006  00F2               	movwf	??_isr
   632  0007  080A               	movf	10,w
   633  0008  00F3               	movwf	??_isr+1
   634  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Sep 30 15:56:26 2021

                     l31 0056                       l32 0056                       l26 0043  
                     l58 0050                      l650 0044                      l652 0048  
                    l660 003C                      l654 004C                      l662 0041  
                    l656 004D                      l664 0042                      l658 0036  
                    l676 0051                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     _PEIE 005E  
                   i1l13 002F                     _TMR0 0001                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0051                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072            __CFG_WDTE$OFF 0000  
           ?_init_config 0072                    i1l670 002A                    i1l672 002C  
                  i1l674 002E                    i1l666 0015                    i1l668 001B  
                  _PORTD 0008                    _TRISD 0088             ?_init_timer2 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005A                   ??_main 0074  
                 _TMR0IE 005D                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR2ON 0092                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0072     __size_of_init_config 000E     __size_of_init_timer2 000D  
             __pmaintext 0051               __pintentry 0004                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0036                  __ptext2 0044  
                __ptext3 0015             __size_of_isr 0021     end_of_initialization 0011  
    start_initialization 000F              __end_of_isr 0036            ??_init_config 0074  
          ??_init_timer2 0074              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 0044      __end_of_init_timer2 0051        interrupt_function 0004  
            _init_config 0036              _init_timer2 0044            __size_of_main 0009  
               isr@count 0070                 intlevel1 0000  
