

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 23:48:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 09/02/2023 GMT
   282     0021  3465               	retlw	101	;'e'
   283     0022  346C               	retlw	108	;'l'
   284     0023  346C               	retlw	108	;'l'
   285     0024  346F               	retlw	111	;'o'
   286     0025  3400               	retlw	0
   287                           
   288                           	psect	cinit
   289     07FC                     start_initialization:	
   290                           ; #config settings
   291                           
   292     07FC                     __initialization:
   293     07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296     07FC                     __end_of__initialization:
   297     07FC  0183               	clrf	3
   298     07FD  120A  118A  2F80   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	cstackCOMMON
   301     0070                     __pcstackCOMMON:
   302     0070                     ?_init_clcd:
   303     0070                     ?_init_config:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_clcd_write:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_init_display_controller:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     clcd_write@mode:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 1 bytes @ 0x0
   320     0070                     	ds	1
   321     0071                     ??_clcd_write:
   322                           
   323                           ; 1 bytes @ 0x1
   324     0071                     	ds	2
   325     0073                     clcd_write@byte:
   326                           
   327                           ; 1 bytes @ 0x3
   328     0073                     	ds	1
   329     0074                     ?_clcd_print:
   330     0074                     ??_init_display_controller:	
   331                           ; 1 bytes @ 0x4
   332                           
   333     0074                     clcd_print@addr:	
   334                           ; 1 bytes @ 0x4
   335                           
   336                           
   337                           ; 1 bytes @ 0x4
   338     0074                     	ds	1
   339     0075                     ??_clcd_print:
   340     0075                     clcd_print@str:	
   341                           ; 1 bytes @ 0x5
   342                           
   343                           
   344                           ; 1 bytes @ 0x5
   345     0075                     	ds	1
   346     0076                     ??_init_clcd:
   347     0076                     ??_init_config:	
   348                           ; 1 bytes @ 0x6
   349                           
   350     0076                     ??_main:	
   351                           ; 1 bytes @ 0x6
   352                           
   353                           
   354                           	psect	maintext
   355     0780                     __pmaintext:	
   356                           ; 1 bytes @ 0x6
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 11 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels required when called: 4
   382 ;; This function calls:
   383 ;;		_clcd_print
   384 ;;		_init_config
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0780                     _main:	
   391                           ;psect for function _main
   392                           
   393     0780                     l743:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 12:     }
   399     0780  120A  118A  2727  120A  118A  	fcall	_init_config
   400     0785                     l745:
   401     0785  3080               	movlw	128
   402     0786  00F4               	movwf	clcd_print@addr
   403     0787  3018               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   404     0788  120A  118A  2758  120A  118A  	fcall	_clcd_print
   405     078D                     l747:
   406     078D  30C2               	movlw	194
   407     078E  00F4               	movwf	clcd_print@addr
   408     078F  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   409     0790  120A  118A  2758  120A  118A  	fcall	_clcd_print
   410     0795                     l749:
   411     0795  3093               	movlw	147
   412     0796  00F4               	movwf	clcd_print@addr
   413     0797  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   414     0798  120A  118A  2758  120A  118A  	fcall	_clcd_print
   415     079D                     l751:
   416     079D  30D4               	movlw	212
   417     079E  00F4               	movwf	clcd_print@addr
   418     079F  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   419     07A0  120A  118A  2758  120A  118A  	fcall	_clcd_print
   420     07A5  2F85               	goto	l745
   421     07A6  120A  118A  2800   	ljmp	start
   422     07A9                     __end_of_main:
   423                           
   424                           	psect	text1
   425     0727                     __ptext1:	
   426 ;; *************** function _init_config *****************
   427 ;; Defined at:
   428 ;;		line 7 in file "main.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 3
   449 ;; This function calls:
   450 ;;		_init_clcd
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0727                     _init_config:	
   457                           ;psect for function _init_config
   458                           
   459     0727                     l733:	
   460                           ;incstack = 0
   461                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;main.c: 8:         clcd_print("Hello", (0x80 + 0));
   465     0727  120A  118A  272D  120A  118A  	fcall	_init_clcd
   466     072C                     l7:
   467     072C  0008               	return
   468     072D                     __end_of_init_config:
   469                           
   470                           	psect	text2
   471     072D                     __ptext2:	
   472 ;; *************** function _init_clcd *****************
   473 ;; Defined at:
   474 ;;		line 36 in file "clcd.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used: 1
   494 ;; Hardware stack levels required when called: 2
   495 ;; This function calls:
   496 ;;		_init_display_controller
   497 ;; This function is called by:
   498 ;;		_init_config
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     072D                     _init_clcd:	
   503                           ;psect for function _init_clcd
   504                           
   505     072D                     l725:	
   506                           ;incstack = 0
   507                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;clcd.c: 39:     TRISD = 0x00;
   511     072D  1683               	bsf	3,5	;RP0=1, select bank1
   512     072E  1303               	bcf	3,6	;RP1=0, select bank1
   513     072F  0188               	clrf	8	;volatile
   514     0730                     l727:
   515                           
   516                           ;clcd.c: 42:     TRISE2 = 0;
   517     0730  1109               	bcf	9,2	;volatile
   518     0731                     l729:
   519                           
   520                           ;clcd.c: 43:     TRISE1 = 0;
   521     0731  1089               	bcf	9,1	;volatile
   522     0732                     l731:
   523                           
   524                           ;clcd.c: 45:     init_display_controller();
   525     0732  120A  118A  27A9  120A  118A  	fcall	_init_display_controller
   526     0737                     l38:
   527     0737  0008               	return
   528     0738                     __end_of_init_clcd:
   529                           
   530                           	psect	text3
   531     07A9                     __ptext3:	
   532 ;; *************** function _init_display_controller *****************
   533 ;; Defined at:
   534 ;;		line 16 in file "clcd.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          2       0       0       0       0
   551 ;;      Totals:         2       0       0       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 1
   555 ;; This function calls:
   556 ;;		_clcd_write
   557 ;; This function is called by:
   558 ;;		_init_clcd
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     07A9                     _init_display_controller:	
   563                           ;psect for function _init_display_controller
   564                           
   565     07A9                     l705:	
   566                           ;incstack = 0
   567                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   571     07A9  30C3               	movlw	195
   572     07AA  00F5               	movwf	??_init_display_controller+1
   573     07AB  30CD               	movlw	205
   574     07AC  00F4               	movwf	??_init_display_controller
   575     07AD                     u77:
   576     07AD  0BF4               	decfsz	??_init_display_controller,f
   577     07AE  2FAD               	goto	u77
   578     07AF  0BF5               	decfsz	??_init_display_controller+1,f
   579     07B0  2FAD               	goto	u77
   580     07B1                     l707:
   581                           
   582                           ;clcd.c: 22:     clcd_write(0x33, 0);
   583     07B1  01F0               	clrf	clcd_write@mode
   584     07B2  3033               	movlw	51
   585     07B3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   586     07B8                     l709:
   587                           
   588                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   589     07B8  301B               	movlw	27
   590     07B9  00F5               	movwf	??_init_display_controller+1
   591     07BA  309E               	movlw	158
   592     07BB  00F4               	movwf	??_init_display_controller
   593     07BC                     u87:
   594     07BC  0BF4               	decfsz	??_init_display_controller,f
   595     07BD  2FBC               	goto	u87
   596     07BE  0BF5               	decfsz	??_init_display_controller+1,f
   597     07BF  2FBC               	goto	u87
   598     07C0  0000               	nop
   599                           
   600                           ;clcd.c: 24:     clcd_write(0x33, 0);
   601     07C1  01F0               	clrf	clcd_write@mode
   602     07C2  3033               	movlw	51
   603     07C3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   604     07C8                     l711:
   605                           
   606                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
   607     07C8  30A6               	movlw	166
   608     07C9  00F4               	movwf	??_init_display_controller
   609     07CA                     u97:
   610     07CA  0BF4               	decfsz	??_init_display_controller,f
   611     07CB  2FCA               	goto	u97
   612     07CC  0000               	nop
   613     07CD                     l713:
   614                           
   615                           ;clcd.c: 26:     clcd_write(0x33, 0);
   616     07CD  01F0               	clrf	clcd_write@mode
   617     07CE  3033               	movlw	51
   618     07CF  120A  118A  2738  120A  118A  	fcall	_clcd_write
   619     07D4                     l715:
   620                           
   621                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   622     07D4  2FD5               	nop2	;2 cycle nop
   623     07D5  2FD6               	nop2	;2 cycle nop
   624     07D6  0000               	nop
   625     07D7                     l717:
   626                           
   627                           ;clcd.c: 28:     clcd_write(0x30, 0);
   628     07D7  01F0               	clrf	clcd_write@mode
   629     07D8  3030               	movlw	48
   630     07D9  120A  118A  2738  120A  118A  	fcall	_clcd_write
   631     07DE                     l719:
   632                           
   633                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   634     07DE  30A6               	movlw	166
   635     07DF  00F4               	movwf	??_init_display_controller
   636     07E0                     u107:
   637     07E0  0BF4               	decfsz	??_init_display_controller,f
   638     07E1  2FE0               	goto	u107
   639     07E2  0000               	nop
   640                           
   641                           ;clcd.c: 30:     clcd_write(0x01, 0);
   642     07E3  01F0               	clrf	clcd_write@mode
   643     07E4  3001               	movlw	1
   644     07E5  120A  118A  2738  120A  118A  	fcall	_clcd_write
   645     07EA                     l721:
   646                           
   647                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   648     07EA  30A6               	movlw	166
   649     07EB  00F4               	movwf	??_init_display_controller
   650     07EC                     u117:
   651     07EC  0BF4               	decfsz	??_init_display_controller,f
   652     07ED  2FEC               	goto	u117
   653     07EE  0000               	nop
   654     07EF                     l723:
   655                           
   656                           ;clcd.c: 32:     clcd_write(0x0C, 0);
   657     07EF  01F0               	clrf	clcd_write@mode
   658     07F0  300C               	movlw	12
   659     07F1  120A  118A  2738  120A  118A  	fcall	_clcd_write
   660                           
   661                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   662     07F6  30A6               	movlw	166
   663     07F7  00F4               	movwf	??_init_display_controller
   664     07F8                     u127:
   665     07F8  0BF4               	decfsz	??_init_display_controller,f
   666     07F9  2FF8               	goto	u127
   667     07FA  0000               	nop
   668     07FB                     l35:
   669     07FB  0008               	return
   670     07FC                     __end_of_init_display_controller:
   671                           
   672                           	psect	text4
   673     0758                     __ptext4:	
   674 ;; *************** function _clcd_print *****************
   675 ;; Defined at:
   676 ;;		line 54 in file "clcd.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  str             1    wreg     PTR const unsigned char 
   679 ;;		 -> STR_4(9), STR_3(8), STR_2(6), STR_1(6), 
   680 ;;  addr            1    4[COMMON] unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  str             1    5[COMMON] PTR const unsigned char 
   683 ;;		 -> STR_4(9), STR_3(8), STR_2(6), STR_1(6), 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         1       0       0       0       0
   694 ;;      Locals:         1       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		_clcd_write
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0758                     _clcd_print:	
   708                           ;psect for function _clcd_print
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   713                           ;clcd_print@str stored from wreg
   714     0758  00F5               	movwf	clcd_print@str
   715     0759                     l735:
   716                           
   717                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
   718     0759  01F0               	clrf	clcd_write@mode
   719     075A  0874               	movf	clcd_print@addr,w
   720     075B  120A  118A  2738  120A  118A  	fcall	_clcd_write
   721                           
   722                           ;clcd.c: 58:     while (*str != '\0')
   723     0760  2F73               	goto	l741
   724     0761                     l737:
   725                           
   726                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
   727     0761  01F0               	clrf	clcd_write@mode
   728     0762  0AF0               	incf	clcd_write@mode,f
   729     0763  0875               	movf	clcd_print@str,w
   730     0764  0084               	movwf	4
   731     0765  120A  118A  2003  120A  118A  	fcall	stringdir
   732     076A  120A  118A  2738  120A  118A  	fcall	_clcd_write
   733     076F                     l739:
   734                           
   735                           ;clcd.c: 61:         str++;
   736     076F  3001               	movlw	1
   737     0770  00FF               	movwf	btemp+1
   738     0771  087F               	movf	btemp+1,w
   739     0772  07F5               	addwf	clcd_print@str,f
   740     0773                     l741:
   741                           
   742                           ;clcd.c: 58:     while (*str != '\0')
   743     0773  0875               	movf	clcd_print@str,w
   744     0774  0084               	movwf	4
   745     0775  120A  118A  2003  120A  118A  	fcall	stringdir
   746     077A  3A00               	xorlw	0
   747     077B  1D03               	skipz
   748     077C  2F7E               	goto	u61
   749     077D  2F7F               	goto	u60
   750     077E                     u61:
   751     077E  2F61               	goto	l737
   752     077F                     u60:
   753     077F                     l47:
   754     077F  0008               	return
   755     0780                     __end_of_clcd_print:
   756                           
   757                           	psect	text5
   758     0738                     __ptext5:	
   759 ;; *************** function _clcd_write *****************
   760 ;; Defined at:
   761 ;;		line 4 in file "clcd.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  byte            1    wreg     unsigned char 
   764 ;;  mode            1    0[COMMON] unsigned char 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  byte            1    3[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
