

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:15:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230                           
   231                           	psect	idataCOMMON
   232     06B5                     __pidataCOMMON:
   233                           
   234                           ;initializer for read_matrix_keypad@once
   235     06B5  3401               	retlw	1
   236     0044                     _RD4	set	68
   237     0032                     _RB2	set	50
   238     0031                     _RB1	set	49
   239     0030                     _RB0	set	48
   240     0040                     _RD0	set	64
   241     0041                     _RD1	set	65
   242     0042                     _RD2	set	66
   243     0043                     _RD3	set	67
   244     0088                     _TRISD	set	136
   245     0086                     _TRISB	set	134
   246     0444                     _TRISD4	set	1092
   247     040F                     _nRBPU	set	1039
   248                           
   249                           	psect	cinit
   250     07F6                     start_initialization:	
   251                           ; #config settings
   252                           
   253     07F6                     __initialization:
   254                           
   255                           ; Initialize objects allocated to COMMON
   256     07F6  120A  118A  26B5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   257     07FB  00FD               	movwf	__pdataCOMMON& (0+127)
   258     07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261     07FC                     __end_of__initialization:
   262     07FC  0183               	clrf	3
   263     07FD  120A  118A  2EF5   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	dataCOMMON
   266     007D                     __pdataCOMMON:
   267     007D                     read_matrix_keypad@once:
   268     007D                     	ds	1
   269                           
   270                           	psect	cstackCOMMON
   271     0070                     __pcstackCOMMON:
   272     0070                     ?_init_matrix_keypad:
   273     0070                     ??_init_matrix_keypad:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_scan_keypad:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_scan_keypad:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_read_matrix_keypad:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_init_config:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_init_config:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     scan_keypad@i:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 2 bytes @ 0x0
   299     0070                     	ds	2
   300     0072                     ??_read_matrix_keypad:
   301     0072                     read_matrix_keypad@mode:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 1 bytes @ 0x2
   306     0072                     	ds	1
   307     0073                     read_matrix_keypad@key:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x4
   314     0074                     	ds	4
   315     0078                     main@key:
   316                           
   317                           ; 1 bytes @ 0x8
   318     0078                     	ds	1
   319     0079                     main@delay:
   320                           
   321                           ; 4 bytes @ 0x9
   322     0079                     	ds	4
   323                           
   324                           	psect	maintext
   325     06F5                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 25 in file "main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  delay           4    9[COMMON] unsigned long 
   336 ;;  key             1    8[COMMON] unsigned char 
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         5       0       0       0       0
   348 ;;      Temps:          4       0       0       0       0
   349 ;;      Totals:         9       0       0       0       0
   350 ;;Total ram usage:        9 bytes
   351 ;; Hardware stack levels required when called: 2
   352 ;; This function calls:
   353 ;;		_init_config
   354 ;;		_read_matrix_keypad
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     06F5                     _main:	
   361                           ;psect for function _main
   362                           
   363     06F5                     l831:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   366                           
   367                           
   368                           ;main.c: 26: }
   369     06F5  120A  118A  26B6  120A  118A  	fcall	_init_config
   370     06FA                     l833:
   371     06FA  3000               	movlw	0
   372     06FB  120A  118A  26D2  120A  118A  	fcall	_read_matrix_keypad
   373     0700  00F8               	movwf	main@key
   374     0701                     l835:
   375     0701  302A               	movlw	42
   376     0702  0678               	xorwf	main@key,w
   377     0703  1D03               	btfss	3,2
   378     0704  2F06               	goto	u211
   379     0705  2F07               	goto	u210
   380     0706                     u211:
   381     0706  2EFA               	goto	l833
   382     0707                     u210:
   383     0707                     l837:
   384     0707  3010               	movlw	16
   385     0708  1283               	bcf	3,5	;RP0=0, select bank0
   386     0709  1303               	bcf	3,6	;RP1=0, select bank0
   387     070A  0688               	xorwf	8,f
   388     070B  3000               	movlw	0
   389     070C  00FC               	movwf	main@delay+3
   390     070D  3000               	movlw	0
   391     070E  00FB               	movwf	main@delay+2
   392     070F  30C3               	movlw	195
   393     0710  00FA               	movwf	main@delay+1
   394     0711  3050               	movlw	80
   395     0712  00F9               	movwf	main@delay
   396     0713                     l841:
   397     0713  3001               	movlw	1
   398     0714  00F4               	movwf	??_main
   399     0715  3000               	movlw	0
   400     0716  00F5               	movwf	??_main+1
   401     0717  3000               	movlw	0
   402     0718  00F6               	movwf	??_main+2
   403     0719  3000               	movlw	0
   404     071A  00F7               	movwf	??_main+3
   405     071B  0874               	movf	??_main,w
   406     071C  02F9               	subwf	main@delay,f
   407     071D  0875               	movf	??_main+1,w
   408     071E  1C03               	skipc
   409     071F  0F75               	incfsz	??_main+1,w
   410     0720  2F22               	goto	u225
   411     0721  2F23               	goto	u226
   412     0722                     u225:
   413     0722  02FA               	subwf	main@delay+1,f
   414     0723                     u226:
   415     0723  0876               	movf	??_main+2,w
   416     0724  1C03               	skipc
   417     0725  0F76               	incfsz	??_main+2,w
   418     0726  2F28               	goto	u227
   419     0727  2F29               	goto	u228
   420     0728                     u227:
   421     0728  02FB               	subwf	main@delay+2,f
   422     0729                     u228:
   423     0729  0877               	movf	??_main+3,w
   424     072A  1C03               	skipc
   425     072B  0F77               	incfsz	??_main+3,w
   426     072C  2F2E               	goto	u229
   427     072D  2F2F               	goto	u220
   428     072E                     u229:
   429     072E  02FC               	subwf	main@delay+3,f
   430     072F                     u220:
   431     072F  087C               	movf	main@delay+3,w
   432     0730  047B               	iorwf	main@delay+2,w
   433     0731  047A               	iorwf	main@delay+1,w
   434     0732  0479               	iorwf	main@delay,w
   435     0733  1D03               	skipz
   436     0734  2F36               	goto	u231
   437     0735  2F37               	goto	u230
   438     0736                     u231:
   439     0736  2F13               	goto	l841
   440     0737                     u230:
   441     0737  2EFA               	goto	l833
   442     0738  120A  118A  2800   	ljmp	start
   443     073B                     __end_of_main:
   444                           
   445                           	psect	text1
   446     06D2                     __ptext1:	
   447 ;; *************** function _read_matrix_keypad *****************
   448 ;; Defined at:
   449 ;;		line 122 in file "matrix_keypad.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;  mode            1    wreg     unsigned char 
   452 ;; Auto vars:     Size  Location     Type
   453 ;;  mode            1    2[COMMON] unsigned char 
   454 ;;  key             1    3[COMMON] unsigned char 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      unsigned char 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         2       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         2       0       0       0       0
   468 ;;Total ram usage:        2 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		_scan_keypad
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     06D2                     _read_matrix_keypad:	
   479                           ;psect for function _read_matrix_keypad
   480                           
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   484                           ;read_matrix_keypad@mode stored from wreg
   485     06D2  00F2               	movwf	read_matrix_keypad@mode
   486     06D3                     l795:
   487                           
   488                           ;matrix_keypad.c: 122: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 123: {;matrix_keypad.c: 124:     static unsigned char once = 1;;matrix_keypad.c: 12
      +                          5:     unsigned char key;;matrix_keypad.c: 127:     key = scan_keypad();
   489     06D3  120A  118A  273B  120A  118A  	fcall	_scan_keypad
   490     06D8  00F3               	movwf	read_matrix_keypad@key
   491     06D9                     l797:
   492                           
   493                           ;matrix_keypad.c: 129:     if (mode == 0)
   494     06D9  0872               	movf	read_matrix_keypad@mode,w
   495     06DA  1D03               	btfss	3,2
   496     06DB  2EDD               	goto	u171
   497     06DC  2EDE               	goto	u170
   498     06DD                     u171:
   499     06DD  2EE0               	goto	l805
   500     06DE                     u170:
   501     06DE                     l799:
   502                           
   503                           ;matrix_keypad.c: 130:     {;matrix_keypad.c: 131:         return key;
   504     06DE  0873               	movf	read_matrix_keypad@key,w
   505     06DF  2EF4               	goto	l61
   506     06E0                     l805:
   507                           
   508                           ;matrix_keypad.c: 134:     {;matrix_keypad.c: 135:         if ((key != 0xFF) && once)
   509     06E0  0A73               	incf	read_matrix_keypad@key,w
   510     06E1  1903               	btfsc	3,2
   511     06E2  2EE4               	goto	u181
   512     06E3  2EE5               	goto	u180
   513     06E4                     u181:
   514     06E4  2EEC               	goto	l817
   515     06E5                     u180:
   516     06E5                     l807:
   517     06E5  087D               	movf	read_matrix_keypad@once,w
   518     06E6  1903               	btfsc	3,2
   519     06E7  2EE9               	goto	u191
   520     06E8  2EEA               	goto	u190
   521     06E9                     u191:
   522     06E9  2EEC               	goto	l817
   523     06EA                     u190:
   524     06EA                     l809:
   525                           
   526                           ;matrix_keypad.c: 136:         {;matrix_keypad.c: 137:             once = 0;
   527     06EA  01FD               	clrf	read_matrix_keypad@once
   528     06EB  2EDE               	goto	l799
   529     06EC                     l817:
   530     06EC  0A73               	incf	read_matrix_keypad@key,w
   531     06ED  1D03               	btfss	3,2
   532     06EE  2EF0               	goto	u201
   533     06EF  2EF1               	goto	u200
   534     06F0                     u201:
   535     06F0  2EF3               	goto	l821
   536     06F1                     u200:
   537     06F1                     l819:
   538                           
   539                           ;matrix_keypad.c: 142:         {;matrix_keypad.c: 143:             once = 1;
   540     06F1  01FD               	clrf	read_matrix_keypad@once
   541     06F2  0AFD               	incf	read_matrix_keypad@once,f
   542     06F3                     l821:
   543                           
   544                           ;matrix_keypad.c: 147:     return 0xFF;
   545     06F3  30FF               	movlw	255
   546     06F4                     l61:
   547     06F4  0008               	return
   548     06F5                     __end_of_read_matrix_keypad:
   549                           
   550                           	psect	text2
   551     073B                     __ptext2:	
   552 ;; *************** function _scan_keypad *****************
   553 ;; Defined at:
   554 ;;		line 32 in file "matrix_keypad.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  i               2    0[COMMON] int 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      unsigned char 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, btemp+1
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         2       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         2       0       0       0       0
   572 ;;Total ram usage:        2 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_read_matrix_keypad
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581     073B                     _scan_keypad:	
   582                           ;psect for function _scan_keypad
   583                           
   584     073B                     l691:	
   585                           ;incstack = 0
   586                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
   587                           
   588                           
   589                           ;matrix_keypad.c: 34:     int i;;matrix_keypad.c: 36:     RD3 = 0;
   590     073B  1283               	bcf	3,5	;RP0=0, select bank0
   591     073C  1303               	bcf	3,6	;RP1=0, select bank0
   592     073D  1188               	bcf	8,3	;volatile
   593                           
   594                           ;matrix_keypad.c: 37:     RD2 = 1;
   595     073E  1508               	bsf	8,2	;volatile
   596                           
   597                           ;matrix_keypad.c: 38:     RD1 = 1;
   598     073F  1488               	bsf	8,1	;volatile
   599                           
   600                           ;matrix_keypad.c: 39:     RD0 = 1;
   601     0740  1408               	bsf	8,0	;volatile
   602     0741                     l693:
   603                           
   604                           ;matrix_keypad.c: 41:     for (i = 100; i--; );
   605     0741  3064               	movlw	100
   606     0742  00F0               	movwf	scan_keypad@i
   607     0743  3000               	movlw	0
   608     0744  00F1               	movwf	scan_keypad@i+1
   609     0745                     l695:
   610     0745  30FF               	movlw	255
   611     0746  07F0               	addwf	scan_keypad@i,f
   612     0747  1803               	skipnc
   613     0748  0AF1               	incf	scan_keypad@i+1,f
   614     0749  30FF               	movlw	255
   615     074A  07F1               	addwf	scan_keypad@i+1,f
   616     074B  0A70               	incf	scan_keypad@i,w
   617     074C  1D03               	skipz
   618     074D  2F52               	goto	u11
   619     074E  0A71               	incf	scan_keypad@i+1,w
   620     074F  1D03               	btfss	3,2
   621     0750  2F52               	goto	u11
   622     0751  2F53               	goto	u10
   623     0752                     u11:
   624     0752  2F45               	goto	l695
   625     0753                     u10:
   626     0753                     l28:
   627                           
   628                           ;matrix_keypad.c: 43:     if (RB0 == 0)
   629     0753  1283               	bcf	3,5	;RP0=0, select bank0
   630     0754  1303               	bcf	3,6	;RP1=0, select bank0
   631     0755  1806               	btfsc	6,0	;volatile
   632     0756  2F58               	goto	u21
   633     0757  2F59               	goto	u20
   634     0758                     u21:
   635     0758  2F5B               	goto	l29
   636     0759                     u20:
   637     0759                     l697:
   638                           
   639                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 1;
   640     0759  3001               	movlw	1
   641     075A  2FF5               	goto	l30
   642     075B                     l29:	
   643                           ;matrix_keypad.c: 47:     else if (RB1 == 0)
   644                           
   645     075B  1886               	btfsc	6,1	;volatile
   646     075C  2F5E               	goto	u31
   647     075D  2F5F               	goto	u30
   648     075E                     u31:
   649     075E  2F61               	goto	l32
   650     075F                     u30:
   651     075F                     l703:
   652                           
   653                           ;matrix_keypad.c: 48:     {;matrix_keypad.c: 49:         return 2;
   654     075F  3002               	movlw	2
   655     0760  2FF5               	goto	l30
   656     0761                     l32:	
   657                           ;matrix_keypad.c: 51:     else if (RB2 == 0)
   658                           
   659     0761  1906               	btfsc	6,2	;volatile
   660     0762  2F64               	goto	u41
   661     0763  2F65               	goto	u40
   662     0764                     u41:
   663     0764  2F67               	goto	l31
   664     0765                     u40:
   665     0765                     l709:
   666                           
   667                           ;matrix_keypad.c: 52:     {;matrix_keypad.c: 53:         return 3;
   668     0765  3003               	movlw	3
   669     0766  2FF5               	goto	l30
   670     0767                     l31:
   671                           
   672                           ;matrix_keypad.c: 56:     RD3 = 1;
   673     0767  1588               	bsf	8,3	;volatile
   674                           
   675                           ;matrix_keypad.c: 57:     RD2 = 0;
   676     0768  1108               	bcf	8,2	;volatile
   677                           
   678                           ;matrix_keypad.c: 58:     RD1 = 1;
   679     0769  1488               	bsf	8,1	;volatile
   680                           
   681                           ;matrix_keypad.c: 59:     RD0 = 1;
   682     076A  1408               	bsf	8,0	;volatile
   683     076B                     l713:
   684                           
   685                           ;matrix_keypad.c: 61:    for (i = 100; i > 0; i--)
   686     076B  3064               	movlw	100
   687     076C  00F0               	movwf	scan_keypad@i
   688     076D  3000               	movlw	0
   689     076E  00F1               	movwf	scan_keypad@i+1
   690     076F                     l719:
   691                           
   692                           ;matrix_keypad.c: 62:    {;matrix_keypad.c: 64:    }
   693     076F  30FF               	movlw	255
   694     0770  07F0               	addwf	scan_keypad@i,f
   695     0771  1803               	skipnc
   696     0772  0AF1               	incf	scan_keypad@i+1,f
   697     0773  30FF               	movlw	255
   698     0774  07F1               	addwf	scan_keypad@i+1,f
   699     0775                     l721:
   700     0775  0871               	movf	scan_keypad@i+1,w
   701     0776  3A80               	xorlw	128
   702     0777  00FF               	movwf	btemp+1
   703     0778  3080               	movlw	128
   704     0779  027F               	subwf	btemp+1,w
   705     077A  1D03               	skipz
   706     077B  2F7E               	goto	u55
   707     077C  3001               	movlw	1
   708     077D  0270               	subwf	scan_keypad@i,w
   709     077E                     u55:
   710     077E  1803               	skipnc
   711     077F  2F81               	goto	u51
   712     0780  2F82               	goto	u50
   713     0781                     u51:
   714     0781  2F6F               	goto	l719
   715     0782                     u50:
   716     0782                     l36:
   717                           
   718                           ;matrix_keypad.c: 66:     if (RB0 == 0)
   719     0782  1283               	bcf	3,5	;RP0=0, select bank0
   720     0783  1303               	bcf	3,6	;RP1=0, select bank0
   721     0784  1806               	btfsc	6,0	;volatile
   722     0785  2F87               	goto	u61
   723     0786  2F88               	goto	u60
   724     0787                     u61:
   725     0787  2F8A               	goto	l37
   726     0788                     u60:
   727     0788                     l723:
   728                           
   729                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 4;
   730     0788  3004               	movlw	4
   731     0789  2FF5               	goto	l30
   732     078A                     l37:	
   733                           ;matrix_keypad.c: 70:     else if (RB1 == 0)
   734                           
   735     078A  1886               	btfsc	6,1	;volatile
   736     078B  2F8D               	goto	u71
   737     078C  2F8E               	goto	u70
   738     078D                     u71:
   739     078D  2F90               	goto	l39
   740     078E                     u70:
   741     078E                     l729:
   742                           
   743                           ;matrix_keypad.c: 71:     {;matrix_keypad.c: 72:         return 5;
   744     078E  3005               	movlw	5
   745     078F  2FF5               	goto	l30
   746     0790                     l39:	
   747                           ;matrix_keypad.c: 74:     else if (RB2 == 0)
   748                           
   749     0790  1906               	btfsc	6,2	;volatile
   750     0791  2F93               	goto	u81
   751     0792  2F94               	goto	u80
   752     0793                     u81:
   753     0793  2F96               	goto	l38
   754     0794                     u80:
   755     0794                     l735:
   756                           
   757                           ;matrix_keypad.c: 75:     {;matrix_keypad.c: 76:         return 6;
   758     0794  3006               	movlw	6
   759     0795  2FF5               	goto	l30
   760     0796                     l38:
   761                           
   762                           ;matrix_keypad.c: 79:     RD3 = 1;
   763     0796  1588               	bsf	8,3	;volatile
   764                           
   765                           ;matrix_keypad.c: 80:     RD2 = 1;
   766     0797  1508               	bsf	8,2	;volatile
   767                           
   768                           ;matrix_keypad.c: 81:     RD1 = 0;
   769     0798  1088               	bcf	8,1	;volatile
   770                           
   771                           ;matrix_keypad.c: 82:     RD0 = 1;
   772     0799  1408               	bsf	8,0	;volatile
   773     079A                     l739:
   774                           
   775                           ;matrix_keypad.c: 84:     for (i = 100; i > 0; i--);
   776     079A  3064               	movlw	100
