

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 20:11:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0008                     _PORTD	set	8
   166     0030                     _RB0	set	48
   167     0040                     _RD0	set	64
   168     0088                     _TRISD	set	136
   169     0430                     _TRISB0	set	1072
   170     0440                     _TRISD0	set	1088
   171                           
   172                           	psect	cinit
   173     07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176     07FC                     __initialization:
   177     07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180     07FC                     __end_of__initialization:
   181     07FC  0183               	clrf	3
   182     07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185     0070                     __pcstackCOMMON:
   186     0070                     ?_init_config:
   187     0070                     ??_init_config:	
   188                           ; 1 bytes @ 0x0
   189                           
   190     0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193     0070                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 1 bytes @ 0x0
   198     0070                     	ds	4
   199     0074                     main@delay:
   200                           
   201                           ; 4 bytes @ 0x4
   202     0074                     	ds	4
   203                           
   204                           	psect	maintext
   205     07BF                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 23 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  delay           4    4[COMMON] unsigned long 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         4       0       0       0       0
   227 ;;      Temps:          4       0       0       0       0
   228 ;;      Totals:         8       0       0       0       0
   229 ;;Total ram usage:        8 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07BF                     _main:	
   239                           ;psect for function _main
   240                           
   241     07BF                     l622:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245     07BF  120A  118A  27B1  120A  118A  	fcall	_init_config
   246     07C4                     l624:
   247     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   248     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   249     07C6  1806               	btfsc	6,0	;volatile
   250     07C7  2FC9               	goto	u11
   251     07C8  2FCA               	goto	u10
   252     07C9                     u11:
   253     07C9  2FC4               	goto	l624
   254     07CA                     u10:
   255     07CA                     l626:
   256     07CA  3001               	movlw	1
   257     07CB  0688               	xorwf	8,f
   258     07CC  3000               	movlw	0
   259     07CD  00F7               	movwf	main@delay+3
   260     07CE  3001               	movlw	1
   261     07CF  00F6               	movwf	main@delay+2
   262     07D0  3086               	movlw	134
   263     07D1  00F5               	movwf	main@delay+1
   264     07D2  30A0               	movlw	160
   265     07D3  00F4               	movwf	main@delay
   266     07D4                     l630:
   267     07D4  3001               	movlw	1
   268     07D5  00F0               	movwf	??_main
   269     07D6  3000               	movlw	0
   270     07D7  00F1               	movwf	??_main+1
   271     07D8  3000               	movlw	0
   272     07D9  00F2               	movwf	??_main+2
   273     07DA  3000               	movlw	0
   274     07DB  00F3               	movwf	??_main+3
   275     07DC  0870               	movf	??_main,w
   276     07DD  02F4               	subwf	main@delay,f
   277     07DE  0871               	movf	??_main+1,w
   278     07DF  1C03               	skipc
   279     07E0  0F71               	incfsz	??_main+1,w
   280     07E1  2FE3               	goto	u25
   281     07E2  2FE4               	goto	u26
   282     07E3                     u25:
   283     07E3  02F5               	subwf	main@delay+1,f
   284     07E4                     u26:
   285     07E4  0872               	movf	??_main+2,w
   286     07E5  1C03               	skipc
   287     07E6  0F72               	incfsz	??_main+2,w
   288     07E7  2FE9               	goto	u27
   289     07E8  2FEA               	goto	u28
   290     07E9                     u27:
   291     07E9  02F6               	subwf	main@delay+2,f
   292     07EA                     u28:
   293     07EA  0873               	movf	??_main+3,w
   294     07EB  1C03               	skipc
   295     07EC  0F73               	incfsz	??_main+3,w
   296     07ED  2FEF               	goto	u29
   297     07EE  2FF0               	goto	u20
   298     07EF                     u29:
   299     07EF  02F7               	subwf	main@delay+3,f
   300     07F0                     u20:
   301     07F0  0877               	movf	main@delay+3,w
   302     07F1  0476               	iorwf	main@delay+2,w
   303     07F2  0475               	iorwf	main@delay+1,w
   304     07F3  0474               	iorwf	main@delay,w
   305     07F4  1D03               	skipz
   306     07F5  2FF7               	goto	u31
   307     07F6  2FF8               	goto	u30
   308     07F7                     u31:
   309     07F7  2FD4               	goto	l630
   310     07F8                     u30:
   311     07F8  2FC4               	goto	l624
   312     07F9  120A  118A  2800   	ljmp	start
   313     07FC                     __end_of_main:
   314                           
   315                           	psect	text1
   316     07B1                     __ptext1:	
   317 ;; *************** function _init_config *****************
   318 ;; Defined at:
   319 ;;		line 13 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		status,2
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     07B1                     _init_config:	
   347                           ;psect for function _init_config
   348                           
   349     07B1                     l618:	
   350                           ;incstack = 0
   351                           ; Regs used in _init_config: [status,2]
   352                           
   353                           
   354                           ;main.c: 15:         {
   355     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   356     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   357     07B3  1008               	bcf	8,0	;volatile
   358                           
   359                           ;main.c: 16:             RD0 = !RD0;
   360     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   361     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   362     07B6  1008               	bcf	8,0	;volatile
   363                           
   364                           ;main.c: 17:             for(unsigned long int delay = 100000; delay > 0; delay--);
   365     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   366     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   367     07B9  1406               	bsf	6,0	;volatile
   368     07BA                     l620:
   369                           
   370                           ;main.c: 18: 
   371     07BA  0188               	clrf	8	;volatile
   372                           
   373                           ;main.c: 19:         }
   374     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   375     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   376     07BD  0188               	clrf	8	;volatile
   377     07BE                     l15:
   378     07BE  0008               	return
   379     07BF                     __end_of_init_config:
   380     007E                     btemp	set	126	;btemp
   381     007E                     wtemp0	set	126
   382                           
   383                           	psect	config
   384                           
   385                           ;Config register CONFIG @ 0x2007
   386                           ;	Oscillator Selection bits
   387                           ;	FOSC = 0x3, unprogrammed default
   388                           ;	Watchdog Timer Enable bit
   389                           ;	WDTE = OFF, WDT disabled
   390                           ;	Power-up Timer Enable bit
   391                           ;	PWRTE = 0x1, unprogrammed default
   392                           ;	Brown-out Reset Enable bit
   393                           ;	BOREN = 0x1, unprogrammed default
   394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   395                           ;	LVP = 0x1, unprogrammed default
   396                           ;	Data EEPROM Memory Code Protection bit
   397                           ;	CPD = 0x1, unprogrammed default
   398                           ;	Flash Program Memory Write Enable bits
   399                           ;	WRT = 0x3, unprogrammed default
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Code Protection bit
   403                           ;	CP = 0x1, unprogrammed default
   404     2007                     	org	8199
   405     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      30
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 20:11:00 2023

                     l15 07BE                       u10 07CA                       u11 07C9  
                     u20 07F0                       u30 07F8                       u31 07F7  
                     u25 07E3                       u26 07E4                       u27 07E9  
                     u28 07EA                       u29 07EF                      l620 07BA  
                    l630 07D4                      l622 07BF                      l624 07C4  
                    l618 07B1                      l626 07CA                      _RB0 0030  
                    _RD0 0040                     _main 07BF                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISD0 0440  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
                __ptext1 07B1     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07BF  
              main@delay 0074              _init_config 07B1  
