

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 23:05:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 09/02/2023 GMT
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0008                     _PORTD	set	8
   233     0049                     _RE1	set	73
   234     004A                     _RE2	set	74
   235     0088                     _TRISD	set	136
   236     0449                     _TRISE1	set	1097
   237     044A                     _TRISE2	set	1098
   238                           
   239                           	psect	strings
   240     0003                     __pstrings:
   241     0003                     stringtab:
   242     0003                     __stringtab:
   243     0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246     0003                     stringdir:
   247     0003  3000               	movlw	high stringdir
   248     0004  008A               	movwf	10
   249     0005  0804               	movf	4,w
   250     0006  0A84               	incf	4,f
   251     0007  0782               	addwf	2,f
   252     0008                     __stringbase:
   253     0008  3400               	retlw	0
   254     0009                     __end_of__stringtab:
   255     0009                     STR_2:
   256     0009  3457               	retlw	87	;'W'
   257     000A  346F               	retlw	111	;'o'
   258     000B  3472               	retlw	114	;'r'
   259     000C  346C               	retlw	108	;'l'
   260     000D  3464               	retlw	100	;'d'
   261     000E  3400               	retlw	0
   262     000F                     STR_1:
   263     000F  3448               	retlw	72	;'H'
   264     0010  3465               	retlw	101	;'e'
   265     0011  346C               	retlw	108	;'l'
   266     0012  346C               	retlw	108	;'l'
   267     0013  346F               	retlw	111	;'o'
   268     0014  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271     07FC                     start_initialization:	
   272                           ; #config settings
   273                           
   274     07FC                     __initialization:
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_clcd_write:
   285     0070                     ?_init_display_controller:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_init_clcd:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_init_config:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     clcd_write@mode:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	1
   303     0071                     ??_clcd_write:
   304                           
   305                           ; 1 bytes @ 0x1
   306     0071                     	ds	2
   307     0073                     clcd_write@byte:
   308                           
   309                           ; 1 bytes @ 0x3
   310     0073                     	ds	1
   311     0074                     ??_init_display_controller:
   312     0074                     ?_clcd_putch:	
   313                           ; 1 bytes @ 0x4
   314                           
   315     0074                     ?_clcd_print:	
   316                           ; 1 bytes @ 0x4
   317                           
   318     0074                     clcd_putch@addr:	
   319                           ; 1 bytes @ 0x4
   320                           
   321     0074                     clcd_print@addr:	
   322                           ; 1 bytes @ 0x4
   323                           
   324                           
   325                           ; 1 bytes @ 0x4
   326     0074                     	ds	1
   327     0075                     ??_clcd_putch:
   328     0075                     ??_clcd_print:	
   329                           ; 1 bytes @ 0x5
   330                           
   331     0075                     clcd_putch@data:	
   332                           ; 1 bytes @ 0x5
   333                           
   334     0075                     clcd_print@str:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     ??_init_clcd:
   341     0076                     ??_init_config:	
   342                           ; 1 bytes @ 0x6
   343                           
   344     0076                     ??_main:	
   345                           ; 1 bytes @ 0x6
   346                           
   347                           
   348                           	psect	maintext
   349     073A                     __pmaintext:	
   350                           ; 1 bytes @ 0x6
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 11 in file "main.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called: 4
   376 ;; This function calls:
   377 ;;		_clcd_print
   378 ;;		_clcd_putch
   379 ;;		_init_config
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     073A                     _main:	
   386                           ;psect for function _main
   387                           
   388     073A                     l775:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 12:         clcd_print("World", (0xD0 + 4));
   394     073A  120A  118A  26F0  120A  118A  	fcall	_init_config
   395     073F                     l46:	
   396                           ;main.c: 14:     return;
   397                           
   398     073F  3084               	movlw	132
   399     0740  00F4               	movwf	clcd_putch@addr
   400     0741  3035               	movlw	53
   401     0742  120A  118A  2701  120A  118A  	fcall	_clcd_putch
   402     0747                     l777:
   403     0747  30C4               	movlw	196
   404     0748  00F4               	movwf	clcd_print@addr
   405     0749  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   406     074A  120A  118A  2712  120A  118A  	fcall	_clcd_print
   407     074F                     l779:
   408     074F  3094               	movlw	148
   409     0750  00F4               	movwf	clcd_putch@addr
   410     0751  3034               	movlw	52
   411     0752  120A  118A  2701  120A  118A  	fcall	_clcd_putch
   412     0757  30D4               	movlw	212
   413     0758  00F4               	movwf	clcd_print@addr
   414     0759  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   415     075A  120A  118A  2712  120A  118A  	fcall	_clcd_print
   416     075F  2F3F               	goto	l46
   417     0760  120A  118A  2800   	ljmp	start
   418     0763                     __end_of_main:
   419                           
   420                           	psect	text1
   421     06F0                     __ptext1:	
   422 ;; *************** function _init_config *****************
   423 ;; Defined at:
   424 ;;		line 7 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; Hardware stack levels required when called: 3
   445 ;; This function calls:
   446 ;;		_init_clcd
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     06F0                     _init_config:	
   453                           ;psect for function _init_config
   454                           
   455     06F0                     l773:	
   456                           ;incstack = 0
   457                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;main.c: 8: 
   461     06F0  120A  118A  26F6  120A  118A  	fcall	_init_clcd
   462     06F5                     l41:
   463     06F5  0008               	return
   464     06F6                     __end_of_init_config:
   465                           
   466                           	psect	text2
   467     06F6                     __ptext2:	
   468 ;; *************** function _init_clcd *****************
   469 ;; Defined at:
   470 ;;		line 44 in file "clcd.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; Hardware stack levels required when called: 2
   491 ;; This function calls:
   492 ;;		_init_display_controller
   493 ;; This function is called by:
   494 ;;		_init_config
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498     06F6                     _init_clcd:	
   499                           ;psect for function _init_clcd
   500                           
   501     06F6                     l755:	
   502                           ;incstack = 0
   503                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;clcd.c: 47:     TRISD = 0x00;
   507     06F6  1683               	bsf	3,5	;RP0=1, select bank1
   508     06F7  1303               	bcf	3,6	;RP1=0, select bank1
   509     06F8  0188               	clrf	8	;volatile
   510     06F9                     l757:
   511                           
   512                           ;clcd.c: 50:     TRISE2 = 0;
   513     06F9  1109               	bcf	9,2	;volatile
   514     06FA                     l759:
   515                           
   516                           ;clcd.c: 51:     TRISE1 = 0;
   517     06FA  1089               	bcf	9,1	;volatile
   518     06FB                     l761:
   519                           
   520                           ;clcd.c: 53:     init_display_controller();
   521     06FB  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   522     0700                     l23:
   523     0700  0008               	return
   524     0701                     __end_of_init_clcd:
   525                           
   526                           	psect	text3
   527     0799                     __ptext3:	
   528 ;; *************** function _init_display_controller *****************
   529 ;; Defined at:
   530 ;;		line 21 in file "clcd.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          2       0       0       0       0
   547 ;;      Totals:         2       0       0       0       0
   548 ;;Total ram usage:        2 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 1
   551 ;; This function calls:
   552 ;;		_clcd_write
   553 ;; This function is called by:
   554 ;;		_init_clcd
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0799                     _init_display_controller:	
   559                           ;psect for function _init_display_controller
   560                           
   561     0799                     l731:	
   562                           ;incstack = 0
   563                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   567     0799  30C3               	movlw	195
   568     079A  00F5               	movwf	??_init_display_controller+1
   569     079B  30CD               	movlw	205
   570     079C  00F4               	movwf	??_init_display_controller
   571     079D                     u97:
   572     079D  0BF4               	decfsz	??_init_display_controller,f
   573     079E  2F9D               	goto	u97
   574     079F  0BF5               	decfsz	??_init_display_controller+1,f
   575     07A0  2F9D               	goto	u97
   576     07A1                     l733:
   577                           
   578                           ;clcd.c: 27:     clcd_write(0x33, 0);
   579     07A1  01F0               	clrf	clcd_write@mode
   580     07A2  3033               	movlw	51
   581     07A3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   582     07A8                     l735:
   583                           
   584                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   585     07A8  301B               	movlw	27
   586     07A9  00F5               	movwf	??_init_display_controller+1
   587     07AA  309E               	movlw	158
   588     07AB  00F4               	movwf	??_init_display_controller
   589     07AC                     u107:
   590     07AC  0BF4               	decfsz	??_init_display_controller,f
   591     07AD  2FAC               	goto	u107
   592     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   593     07AF  2FAC               	goto	u107
   594     07B0  0000               	nop
   595                           
   596                           ;clcd.c: 29:     clcd_write(0x33, 0);
   597     07B1  01F0               	clrf	clcd_write@mode
   598     07B2  3033               	movlw	51
   599     07B3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   600     07B8                     l737:
   601                           
   602                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   603     07B8  30A6               	movlw	166
   604     07B9  00F4               	movwf	??_init_display_controller
   605     07BA                     u117:
   606     07BA  0BF4               	decfsz	??_init_display_controller,f
   607     07BB  2FBA               	goto	u117
   608     07BC  0000               	nop
   609     07BD                     l739:
   610                           
   611                           ;clcd.c: 31:     clcd_write(0x33, 0);
   612     07BD  01F0               	clrf	clcd_write@mode
   613     07BE  3033               	movlw	51
   614     07BF  120A  118A  2763  120A  118A  	fcall	_clcd_write
   615     07C4                     l741:
   616                           
   617                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   618     07C4  2FC5               	nop2	;2 cycle nop
   619     07C5  2FC6               	nop2	;2 cycle nop
   620     07C6  0000               	nop
   621     07C7                     l743:
   622                           
   623                           ;clcd.c: 34:     clcd_write(0x02, 0);
   624     07C7  01F0               	clrf	clcd_write@mode
   625     07C8  3002               	movlw	2
   626     07C9  120A  118A  2763  120A  118A  	fcall	_clcd_write
   627     07CE                     l745:
   628                           
   629                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   630     07CE  30A6               	movlw	166
   631     07CF  00F4               	movwf	??_init_display_controller
   632     07D0                     u127:
   633     07D0  0BF4               	decfsz	??_init_display_controller,f
   634     07D1  2FD0               	goto	u127
   635     07D2  0000               	nop
   636                           
   637                           ;clcd.c: 36:     clcd_write(0x28, 0);
   638     07D3  01F0               	clrf	clcd_write@mode
   639     07D4  3028               	movlw	40
   640     07D5  120A  118A  2763  120A  118A  	fcall	_clcd_write
   641     07DA                     l747:
   642                           
   643                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   644     07DA  30A6               	movlw	166
   645     07DB  00F4               	movwf	??_init_display_controller
   646     07DC                     u137:
   647     07DC  0BF4               	decfsz	??_init_display_controller,f
   648     07DD  2FDC               	goto	u137
   649     07DE  0000               	nop
   650     07DF                     l749:
   651                           
   652                           ;clcd.c: 38:     clcd_write(0x01, 0);
   653     07DF  01F0               	clrf	clcd_write@mode
   654     07E0  3001               	movlw	1
   655     07E1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   656                           
   657                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   658     07E6  3004               	movlw	4
   659     07E7  00F5               	movwf	??_init_display_controller+1
   660     07E8  303D               	movlw	61
   661     07E9  00F4               	movwf	??_init_display_controller
   662     07EA                     u147:
   663     07EA  0BF4               	decfsz	??_init_display_controller,f
   664     07EB  2FEA               	goto	u147
   665     07EC  0BF5               	decfsz	??_init_display_controller+1,f
   666     07ED  2FEA               	goto	u147
   667     07EE  2FEF               	nop2
   668     07EF                     l751:
   669                           
   670                           ;clcd.c: 40:     clcd_write(0x0C, 0);
   671     07EF  01F0               	clrf	clcd_write@mode
   672     07F0  300C               	movlw	12
   673     07F1  120A  118A  2763  120A  118A  	fcall	_clcd_write
   674     07F6                     l753:
   675                           
   676                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   677     07F6  30A6               	movlw	166
   678     07F7  00F4               	movwf	??_init_display_controller
   679     07F8                     u157:
   680     07F8  0BF4               	decfsz	??_init_display_controller,f
   681     07F9  2FF8               	goto	u157
   682     07FA  0000               	nop
   683     07FB                     l20:
   684     07FB  0008               	return
   685     07FC                     __end_of_init_display_controller:
   686                           
   687                           	psect	text4
   688     0701                     __ptext4:	
   689 ;; *************** function _clcd_putch *****************
   690 ;; Defined at:
   691 ;;		line 56 in file "clcd.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  data            1    wreg     const unsigned char 
   694 ;;  addr            1    4[COMMON] unsigned char 
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  data            1    5[COMMON] const unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         1       0       0       0       0
   707 ;;      Locals:         1       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 1
   713 ;; This function calls:
   714 ;;		_clcd_write
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     0701                     _clcd_putch:	
   721                           ;psect for function _clcd_putch
   722                           
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   726                           ;clcd_putch@data stored from wreg
   727     0701  00F5               	movwf	clcd_putch@data
   728     0702                     l763:
   729                           
   730                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
   731     0702  01F0               	clrf	clcd_write@mode
   732     0703  0874               	movf	clcd_putch@addr,w
   733     0704  120A  118A  2763  120A  118A  	fcall	_clcd_write
   734                           
   735                           ;clcd.c: 59:     clcd_write(data, 1);
   736     0709  01F0               	clrf	clcd_write@mode
   737     070A  0AF0               	incf	clcd_write@mode,f
   738     070B  0875               	movf	clcd_putch@data,w
   739     070C  120A  118A  2763  120A  118A  	fcall	_clcd_write
   740     0711                     l26:
   741     0711  0008               	return
   742     0712                     __end_of_clcd_putch:
   743                           
   744                           	psect	text5
   745     0712                     __ptext5:	
   746 ;; *************** function _clcd_print *****************
   747 ;; Defined at:
   748 ;;		line 62 in file "clcd.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  str             1    wreg     PTR const unsigned char 
   751 ;;		 -> STR_2(6), STR_1(6), 
   752 ;;  addr            1    4[COMMON] unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  str             1    5[COMMON] PTR const unsigned char 
   755 ;;		 -> STR_2(6), STR_1(6), 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         1       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         2       0       0       0       0
