

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 22:45:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0001                     _TMR0	set	1
   291     0008                     _PORTD	set	8
   292     005D                     _TMR0IE	set	93
   293     0040                     _RD0	set	64
   294     005A                     _TMR0IF	set	90
   295     005F                     _GIE	set	95
   296     0088                     _TRISD	set	136
   297     040B                     _PSA	set	1035
   298     040D                     _T0CS	set	1037
   299                           
   300                           	psect	cinit
   301     000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304     000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   308     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   309     0011                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0011                     __end_of__initialization:
   313     0011  0183               	clrf	3
   314     0012  120A  118A  2850   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317     0070                     __pbssCOMMON:
   318     0070                     isr@count:
   319     0070                     	ds	2
   320                           
   321                           	psect	cstackCOMMON
   322     0072                     __pcstackCOMMON:
   323     0072                     ?_init_timer0:
   324     0072                     ?_init_config:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0072                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0072                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0072                     ??_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     0072                     	ds	2
   339     0074                     ??_init_timer0:
   340     0074                     ??_init_config:	
   341                           ; 1 bytes @ 0x2
   342                           
   343     0074                     ??_main:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           	psect	maintext
   348     0050                     __pmaintext:	
   349                           ; 1 bytes @ 0x2
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 17 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_init_config
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     0050                     _main:	
   383                           ;psect for function _main
   384                           
   385     0050                     l649:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389     0050  120A  118A  2039  120A  118A  	fcall	_init_config
   390     0055                     l16:
   391     0055                     l17:
   392     0055  2855               	goto	l16
   393     0056  120A  118A  280C   	ljmp	start
   394     0059                     __end_of_main:
   395                           
   396                           	psect	text1
   397     0039                     __ptext1:	
   398 ;; *************** function _init_config *****************
   399 ;; Defined at:
   400 ;;		line 7 in file "main.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used: 1
   420 ;; Hardware stack levels required when called: 2
   421 ;; This function calls:
   422 ;;		_init_timer0
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     0039                     _init_config:	
   429                           ;psect for function _init_config
   430                           
   431     0039                     l643:	
   432                           ;incstack = 0
   433                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   434                           
   435                           
   436                           ;main.c: 8: }
   437     0039  1283               	bcf	3,5	;RP0=0, select bank0
   438     003A  1303               	bcf	3,6	;RP1=0, select bank0
   439     003B  0188               	clrf	8	;volatile
   440                           
   441                           ;main.c: 9: 
   442     003C  1683               	bsf	3,5	;RP0=1, select bank1
   443     003D  1303               	bcf	3,6	;RP1=0, select bank1
   444     003E  0188               	clrf	8	;volatile
   445     003F                     l645:
   446                           
   447                           ;main.c: 11:     init_config();
   448     003F  120A  118A  2046  120A  118A  	fcall	_init_timer0
   449     0044                     l647:
   450                           
   451                           ;main.c: 14:         ;
   452     0044  178B               	bsf	11,7	;volatile
   453     0045                     l11:
   454     0045  0008               	return
   455     0046                     __end_of_init_config:
   456                           
   457                           	psect	text2
   458     0046                     __ptext2:	
   459 ;; *************** function _init_timer0 *****************
   460 ;; Defined at:
   461 ;;		line 3 in file "timers.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_init_config
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     0046                     _init_timer0:	
   490                           ;psect for function _init_timer0
   491                           
   492     0046                     l637:	
   493                           ;incstack = 0
   494                           ; Regs used in _init_timer0: [wreg]
   495                           
   496                           
   497                           ;timers.c: 6:     T0CS = 0;
   498     0046  1683               	bsf	3,5	;RP0=1, select bank1
   499     0047  1303               	bcf	3,6	;RP1=0, select bank1
   500     0048  1281               	bcf	1,5	;volatile
   501                           
   502                           ;timers.c: 9:     PSA = 1;
   503     0049  1581               	bsf	1,3	;volatile
   504     004A                     l639:
   505                           
   506                           ;timers.c: 11:     TMR0 = 6;
   507     004A  3006               	movlw	6
   508     004B  1283               	bcf	3,5	;RP0=0, select bank0
   509     004C  1303               	bcf	3,6	;RP1=0, select bank0
   510     004D  0081               	movwf	1	;volatile
   511     004E                     l641:
   512                           
   513                           ;timers.c: 14:     TMR0IE = 1;
   514     004E  168B               	bsf	11,5	;volatile
   515     004F                     l45:
   516     004F  0008               	return
   517     0050                     __end_of_init_timer0:
   518                           
   519                           	psect	text3
   520     0015                     __ptext3:	
   521 ;; *************** function _isr *****************
   522 ;; Defined at:
   523 ;;		line 4 in file "isr.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          2       0       0       0       0
   540 ;;      Totals:         2       0       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		Interrupt level 1
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     0015                     _isr:	
   551                           ;psect for function _isr
   552                           
   553     0015                     i1l651:
   554                           
   555                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR0IF == 1)
   556     0015  1D0B               	btfss	11,2	;volatile
   557     0016  2818               	goto	u1_21
   558     0017  2819               	goto	u1_20
   559     0018                     u1_21:
   560     0018  2832               	goto	i1l34
   561     0019                     u1_20:
   562     0019                     i1l653:
   563                           
   564                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 8;
   565     0019  1283               	bcf	3,5	;RP0=0, select bank0
   566     001A  1303               	bcf	3,6	;RP1=0, select bank0
   567     001B  0801               	movf	1,w	;volatile
   568     001C  3E08               	addlw	8
   569     001D  0081               	movwf	1	;volatile
   570                           
   571                           ;isr.c: 14:         if (++count == 10000)
   572     001E  3001               	movlw	1
   573     001F  07F0               	addwf	isr@count,f
   574     0020  1803               	skipnc
   575     0021  0AF1               	incf	isr@count+1,f
   576     0022  3000               	movlw	0
   577     0023  07F1               	addwf	isr@count+1,f
   578     0024  3010               	movlw	16
   579     0025  0670               	xorwf	isr@count,w
   580     0026  3027               	movlw	39
   581     0027  1903               	skipnz
   582     0028  0671               	xorwf	isr@count+1,w
   583     0029  1D03               	btfss	3,2
   584     002A  282C               	goto	u2_21
   585     002B  282D               	goto	u2_20
   586     002C                     u2_21:
   587     002C  2831               	goto	i1l659
   588     002D                     u2_20:
   589     002D                     i1l655:
   590                           
   591                           ;isr.c: 15:         {;isr.c: 16:             count = 0;
   592     002D  01F0               	clrf	isr@count
   593     002E  01F1               	clrf	isr@count+1
   594     002F                     i1l657:
   595                           
   596                           ;isr.c: 18:             RD0 = !RD0;
   597     002F  3001               	movlw	1
   598     0030  0688               	xorwf	8,f
   599     0031                     i1l659:
   600                           
   601                           ;isr.c: 21:         TMR0IF = 0;
   602     0031  110B               	bcf	11,2	;volatile
   603     0032                     i1l34:
   604     0032  0873               	movf	??_isr+1,w
   605     0033  008A               	movwf	10
   606     0034  0E72               	swapf	??_isr,w
   607     0035  0083               	movwf	3
   608     0036  0EFE               	swapf	btemp,f
   609     0037  0E7E               	swapf	btemp,w
   610     0038  0009               	retfie
   611     0039                     __end_of_isr:
   612     007E                     btemp	set	126	;btemp
   613     007E                     wtemp0	set	126
   614                           
   615                           	psect	intentry
   616     0004                     __pintentry:	
   617                           ;incstack = 0
   618                           ; Regs used in _isr: [wreg+status,2+status,0]
   619                           
   620     0004                     interrupt_function:
   621     007E                     saved_w	set	btemp
   622     0004  00FE               	movwf	btemp
   623     0005  0E03               	swapf	3,w
   624     0006  00F2               	movwf	??_isr
   625     0007  080A               	movf	10,w
   626     0008  00F3               	movwf	??_isr+1
   627     0009  120A  118A  2815   	ljmp	_isr
   628                           
   629                           	psect	idloc
   630                           
   631                           ;Config register IDLOC0 @ 0x2000
   632                           ;	unspecified, using default values
   633     2000                     	org	8192
   634     2000  3FFF               	dw	16383
   635                           
   636                           ;Config register IDLOC1 @ 0x2001
   637                           ;	unspecified, using default values
   638     2001                     	org	8193
   639     2001  3FFF               	dw	16383
   640                           
   641                           ;Config register IDLOC2 @ 0x2002
   642                           ;	unspecified, using default values
   643     2002                     	org	8194
   644     2002  3FFF               	dw	16383
   645                           
   646                           ;Config register IDLOC3 @ 0x2003
   647                           ;	unspecified, using default values
   648     2003                     	org	8195
   649     2003  3FFF               	dw	16383
   650                           
   651                           	psect	config
   652                           
   653                           ;Config register CONFIG @ 0x2007
   654                           ;	Oscillator Selection bits
   655                           ;	FOSC = 0x3, unprogrammed default
   656                           ;	Watchdog Timer Enable bit
   657                           ;	WDTE = OFF, WDT disabled
   658                           ;	Power-up Timer Enable bit
   659                           ;	PWRTE = 0x1, unprogrammed default
   660                           ;	Brown-out Reset Enable bit
   661                           ;	BOREN = 0x1, unprogrammed default
   662                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   663                           ;	LVP = 0x1, unprogrammed default
   664                           ;	Data EEPROM Memory Code Protection bit
   665                           ;	CPD = 0x1, unprogrammed default
   666                           ;	Flash Program Memory Write Enable bits
   667                           ;	WRT = 0x3, unprogrammed default
   668                           ;	In-Circuit Debugger Mode bit
   669                           ;	DEBUG = 0x1, unprogrammed default
   670                           ;	Flash Program Memory Code Protection bit
   671                           ;	CP = 0x1, unprogrammed default
   672     2007                     	org	8199
   673     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 22:45:55 2023

                     l11 0045                       l16 0055                       l17 0055  
                     l45 004F                      l641 004E                      l643 0039  
                    l637 0046                      l645 003F                      l639 004A  
                    l647 0044                      l649 0050                      _GIE 005F  
                    _RD0 0040                      _PSA 040B                      _isr 0015  
                   ?_isr 0072                     _T0CS 040D                     i1l34 0032  
                   _TMR0 0001                     u1_20 0019                     u1_21 0018  
                   u2_20 002D                     u2_21 002C                     _main 0050  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0072             ?_init_config 0072                    i1l651 0015  
                  i1l653 0019                    i1l655 002D                    i1l657 002F  
                  i1l659 0031                    _PORTD 0008                    _TRISD 0088  
           ?_init_timer0 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0059  
                 ??_main 0074                   _TMR0IE 005D                   _TMR0IF 005A  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0072  
             __pmaintext 0050               __pintentry 0004                  __ptext1 0039  
                __ptext2 0046                  __ptext3 0015     end_of_initialization 0011  
    start_initialization 000F              __end_of_isr 0039            ??_init_config 0074  
          ??_init_timer0 0074              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 0046      __end_of_init_timer0 0050        interrupt_function 0004  
            _init_config 0039              _init_timer0 0046                 isr@count 0070  
               intlevel1 0000  
