

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 22:55:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0008                     _PORTD	set	8
   291     0092                     _TMR2ON	set	146
   292     0091                     _T2CKPS1	set	145
   293     0090                     _T2CKPS0	set	144
   294     005F                     _GIE	set	95
   295     005E                     _PEIE	set	94
   296     0040                     _RD0	set	64
   297     0061                     _TMR2IF	set	97
   298     0092                     _PR2	set	146
   299     0088                     _TRISD	set	136
   300     0461                     _TMR2IE	set	1121
   301                           
   302                           	psect	cinit
   303     000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306     000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   310     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   311     0011                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314     0011                     __end_of__initialization:
   315     0011  0183               	clrf	3
   316     0012  120A  118A  2851   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319     0070                     __pbssCOMMON:
   320     0070                     isr@count:
   321     0070                     	ds	2
   322                           
   323                           	psect	cstackCOMMON
   324     0072                     __pcstackCOMMON:
   325     0072                     ?_init_timer2:
   326     0072                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0072                     ??_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0072                     ?_init_config:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0072                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340     0072                     	ds	2
   341     0074                     ??_init_timer2:
   342     0074                     ??_init_config:	
   343                           ; 1 bytes @ 0x2
   344                           
   345     0074                     ??_main:	
   346                           ; 1 bytes @ 0x2
   347                           
   348                           
   349                           	psect	maintext
   350     0051                     __pmaintext:	
   351                           ; 1 bytes @ 0x2
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 24 in file "main.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels required when called: 3
   377 ;; This function calls:
   378 ;;		_init_config
   379 ;; This function is called by:
   380 ;;		Startup code after reset
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     0051                     _main:	
   385                           ;psect for function _main
   386                           
   387     0051                     l665:	
   388                           ;incstack = 0
   389                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   390                           
   391     0051  120A  118A  2036  120A  118A  	fcall	_init_config
   392     0056                     l31:
   393     0056                     l32:
   394     0056  2856               	goto	l31
   395     0057  120A  118A  280C   	ljmp	start
   396     005A                     __end_of_main:
   397                           
   398                           	psect	text1
   399     0036                     __ptext1:	
   400 ;; *************** function _init_config *****************
   401 ;; Defined at:
   402 ;;		line 11 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		_init_timer2
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     0036                     _init_config:	
   431                           ;psect for function _init_config
   432                           
   433     0036                     l647:	
   434                           ;incstack = 0
   435                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 12: 
   439     0036  1283               	bcf	3,5	;RP0=0, select bank0
   440     0037  1303               	bcf	3,6	;RP1=0, select bank0
   441     0038  0188               	clrf	8	;volatile
   442                           
   443                           ;main.c: 13: void main(void) {
   444     0039  1683               	bsf	3,5	;RP0=1, select bank1
   445     003A  1303               	bcf	3,6	;RP1=0, select bank1
   446     003B  0188               	clrf	8	;volatile
   447     003C                     l649:
   448                           
   449                           ;main.c: 15: 
   450     003C  120A  118A  2044  120A  118A  	fcall	_init_timer2
   451     0041                     l651:
   452                           
   453                           ;main.c: 18:     }
   454     0041  170B               	bsf	11,6	;volatile
   455     0042                     l653:
   456     0042  178B               	bsf	11,7	;volatile
   457     0043                     l26:
   458     0043  0008               	return
   459     0044                     __end_of_init_config:
   460                           
   461                           	psect	text2
   462     0044                     __ptext2:	
   463 ;; *************** function _init_timer2 *****************
   464 ;; Defined at:
   465 ;;		line 4 in file "timers.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg
   474 ;; Tracked objects:
   475 ;;		On entry : 0/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels used: 1
   485 ;; Hardware stack levels required when called: 1
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		_init_config
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     0044                     _init_timer2:	
   494                           ;psect for function _init_timer2
   495                           
   496     0044                     l639:	
   497                           ;incstack = 0
   498                           ; Regs used in _init_timer2: [wreg]
   499                           
   500                           
   501                           ;timers.c: 7:     T2CKPS0 = 1;
   502     0044  1283               	bcf	3,5	;RP0=0, select bank0
   503     0045  1303               	bcf	3,6	;RP1=0, select bank0
   504     0046  1412               	bsf	18,0	;volatile
   505                           
   506                           ;timers.c: 8:     T2CKPS1 = 1;
   507     0047  1492               	bsf	18,1	;volatile
   508     0048                     l641:
   509                           
   510                           ;timers.c: 11:     PR2 = 250;
   511     0048  30FA               	movlw	250
   512     0049  1683               	bsf	3,5	;RP0=1, select bank1
   513     004A  1303               	bcf	3,6	;RP1=0, select bank1
   514     004B  0092               	movwf	18	;volatile
   515     004C                     l643:
   516                           
   517                           ;timers.c: 14:     TMR2IE = 1;
   518     004C  148C               	bsf	12,1	;volatile
   519     004D                     l645:
   520                           
   521                           ;timers.c: 17:     TMR2ON = 1;
   522     004D  1283               	bcf	3,5	;RP0=0, select bank0
   523     004E  1303               	bcf	3,6	;RP1=0, select bank0
   524     004F  1512               	bsf	18,2	;volatile
   525     0050                     l47:
   526     0050  0008               	return
   527     0051                     __end_of_init_timer2:
   528                           
   529                           	psect	text3
   530     0015                     __ptext3:	
   531 ;; *************** function _isr *****************
   532 ;; Defined at:
   533 ;;		line 4 in file "isr.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		Interrupt level 1
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     0015                     _isr:	
   561                           ;psect for function _isr
   562                           
   563     0015                     i1l655:
   564                           
   565                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   566     0015  1283               	bcf	3,5	;RP0=0, select bank0
   567     0016  1303               	bcf	3,6	;RP1=0, select bank0
   568     0017  1C8C               	btfss	12,1	;volatile
   569     0018  281A               	goto	u1_21
   570     0019  281B               	goto	u1_20
   571     001A                     u1_21:
   572     001A  282F               	goto	i1l13
   573     001B                     u1_20:
   574     001B                     i1l657:
   575                           
   576                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 1250)
   577     001B  3001               	movlw	1
   578     001C  07F0               	addwf	isr@count,f
   579     001D  1803               	skipnc
   580     001E  0AF1               	incf	isr@count+1,f
   581     001F  3000               	movlw	0
   582     0020  07F1               	addwf	isr@count+1,f
   583     0021  30E2               	movlw	226
   584     0022  0670               	xorwf	isr@count,w
   585     0023  3004               	movlw	4
   586     0024  1903               	skipnz
   587     0025  0671               	xorwf	isr@count+1,w
   588     0026  1D03               	btfss	3,2
   589     0027  2829               	goto	u2_21
   590     0028  282A               	goto	u2_20
   591     0029                     u2_21:
   592     0029  282E               	goto	i1l663
   593     002A                     u2_20:
   594     002A                     i1l659:
   595                           
   596                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   597     002A  01F0               	clrf	isr@count
   598     002B  01F1               	clrf	isr@count+1
   599     002C                     i1l661:
   600                           
   601                           ;isr.c: 14:             RD0 = !RD0;
   602     002C  3001               	movlw	1
   603     002D  0688               	xorwf	8,f
   604     002E                     i1l663:
   605                           
   606                           ;isr.c: 17:         TMR2IF = 0;
   607     002E  108C               	bcf	12,1	;volatile
   608     002F                     i1l13:
   609     002F  0873               	movf	??_isr+1,w
   610     0030  008A               	movwf	10
   611     0031  0E72               	swapf	??_isr,w
   612     0032  0083               	movwf	3
   613     0033  0EFE               	swapf	btemp,f
   614     0034  0E7E               	swapf	btemp,w
   615     0035  0009               	retfie
   616     0036                     __end_of_isr:
   617     007E                     btemp	set	126	;btemp
   618     007E                     wtemp0	set	126
   619                           
   620                           	psect	intentry
   621     0004                     __pintentry:	
   622                           ;incstack = 0
   623                           ; Regs used in _isr: [wreg+status,2+status,0]
   624                           
   625     0004                     interrupt_function:
   626     007E                     saved_w	set	btemp
   627     0004  00FE               	movwf	btemp
   628     0005  0E03               	swapf	3,w
   629     0006  00F2               	movwf	??_isr
   630     0007  080A               	movf	10,w
   631     0008  00F3               	movwf	??_isr+1
   632     0009  120A  118A  2815   	ljmp	_isr
   633                           
   634                           	psect	idloc
   635                           
   636                           ;Config register IDLOC0 @ 0x2000
   637                           ;	unspecified, using default values
   638     2000                     	org	8192
   639     2000  3FFF               	dw	16383
   640                           
   641                           ;Config register IDLOC1 @ 0x2001
   642                           ;	unspecified, using default values
   643     2001                     	org	8193
   644     2001  3FFF               	dw	16383
   645                           
   646                           ;Config register IDLOC2 @ 0x2002
   647                           ;	unspecified, using default values
   648     2002                     	org	8194
   649     2002  3FFF               	dw	16383
   650                           
   651                           ;Config register IDLOC3 @ 0x2003
   652                           ;	unspecified, using default values
   653     2003                     	org	8195
   654     2003  3FFF               	dw	16383
   655                           
   656                           	psect	config
   657                           
   658                           ;Config register CONFIG @ 0x2007
   659                           ;	Oscillator Selection bits
   660                           ;	FOSC = 0x3, unprogrammed default
   661                           ;	Watchdog Timer Enable bit
   662                           ;	WDTE = OFF, WDT disabled
   663                           ;	Power-up Timer Enable bit
   664                           ;	PWRTE = 0x1, unprogrammed default
   665                           ;	Brown-out Reset Enable bit
   666                           ;	BOREN = 0x1, unprogrammed default
   667                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   668                           ;	LVP = 0x1, unprogrammed default
   669                           ;	Data EEPROM Memory Code Protection bit
   670                           ;	CPD = 0x1, unprogrammed default
   671                           ;	Flash Program Memory Write Enable bits
   672                           ;	WRT = 0x3, unprogrammed default
   673                           ;	In-Circuit Debugger Mode bit
   674                           ;	DEBUG = 0x1, unprogrammed default
   675                           ;	Flash Program Memory Code Protection bit
   676                           ;	CP = 0x1, unprogrammed default
   677     2007                     	org	8199
   678     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 06 22:55:47 2023

                     l31 0056                       l32 0056                       l26 0043  
                     l47 0050                      l641 0048                      l643 004C  
                    l651 0041                      l645 004D                      l653 0042  
                    l639 0044                      l647 0036                      l649 003C  
                    l665 0051                      _GIE 005F                      _RD0 0040  
                    _PR2 0092                      _isr 0015                     ?_isr 0072  
                   _PEIE 005E                     i1l13 002F                     u1_20 001B  
                   u1_21 001A                     u2_20 002A                     u2_21 0029  
                   _main 0051                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0072             ?_init_config 0072  
                  i1l661 002C                    i1l663 002E                    i1l655 0015  
                  i1l657 001B                    i1l659 002A                    _PORTD 0008  
                  _TRISD 0088             ?_init_timer2 0072                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005A                   ??_main 0074                   _TMR2IE 0461  
                 _TMR2IF 0061                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0072               __pmaintext 0051  
             __pintentry 0004                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 0036                  __ptext2 0044                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 000F              __end_of_isr 0036  
          ??_init_config 0074            ??_init_timer2 0074              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 0044      __end_of_init_timer2 0051  
      interrupt_function 0004              _init_config 0036              _init_timer2 0044  
               isr@count 0070                 intlevel1 0000  
